url,video_id,title,platform,keyword,duration_sec,view_count,channel_name,discovered_at
https://www.youtube.com/watch?v=NnwHh90yqno,NnwHh90yqno,로봇용접,youtube,로봇 용접,421.0,1207,경원OKIMATT,2026-02-08T11:32:05.297783+00:00
https://www.youtube.com/watch?v=CA6DitiZ56I,CA6DitiZ56I,산업용 로봇팔로 나무의자 조립 성공 / YTN 사이언스,youtube,산업용 로봇팔,37.0,2184,YTN 사이언스,2026-02-08T11:32:06.873208+00:00
https://www.youtube.com/watch?v=2_SEJHxlmWw,2_SEJHxlmWw,RoboCoaster off-ride at IAAPA on-ride HD POV @60fps Kuka Robotics,youtube,KUKA robot arm,119.0,97560,CoasterForce,2026-02-08T11:32:06.877362+00:00
https://www.youtube.com/watch?v=dahS0zZQ4Do,dahS0zZQ4Do,Delta X 3 - Industrial-Grade Desktop Delta Robot,youtube,delta robot,96.0,10652,Delta X Robot,2026-02-08T11:32:10.069247+00:00
https://www.youtube.com/watch?v=i9YK682-SsI,i9YK682-SsI,Soft Actor-Critic Control of Robot Arm | Reinforcement Learning Tutorial,youtube,robot arm reinforcement learning,1112.0,12666,MATLAB,2026-02-08T11:32:10.436302+00:00
https://www.youtube.com/watch?v=yNuTeOekTI8,yNuTeOekTI8,Cermex ER Robotic Pick & Place packing range,youtube,pick and place robot,230.0,7747,Sidel,2026-02-08T11:32:10.826807+00:00
https://www.youtube.com/watch?v=kNlaEoRN0uQ,kNlaEoRN0uQ,TES-Technology_로봇 가이드형 피킹 솔루션,youtube,로봇 피킹,113.0,12451,CJ대한통운 CJ Logistics,2026-02-08T11:32:11.354463+00:00
https://www.youtube.com/watch?v=Pbo37roHa5c,Pbo37roHa5c,Collaborative Robots: The Future of Manufacturing Automation | Bionic Soft Arm by Festo,youtube,collaborative robot arm,194.0,1101,Future Forward,2026-02-08T11:32:14.335140+00:00
https://www.youtube.com/watch?v=EG3v1KbxLoM,EG3v1KbxLoM,"V1A064EN TM AI Cobot - TM AI Cobot S Series, Smarter, Simpler, Safer and Super!",youtube,Techman Robot,153.0,586568,Techman Robot,2026-02-08T11:32:17.151951+00:00
https://www.youtube.com/watch?v=VzfWTLRbrOo,VzfWTLRbrOo,Robotic Arm Redefined: Meet the Haro380 - High Precision 6-Axis Mini Industrial,youtube,industrial robot arm,98.0,137337,WLKATA ROBOTICS,2026-02-08T11:32:17.217963+00:00
https://www.youtube.com/watch?v=jAhpRolF-zg,jAhpRolF-zg,"Modern Robotics, Chapter 12:  Grasping and Manipulation",youtube,robot manipulation,296.0,8853,Northwestern Robotics,2026-02-08T11:32:20.038269+00:00
https://www.youtube.com/watch?v=yVGViBqWtBI,yVGViBqWtBI,Research at NVIDIA: Deep Object Pose Estimation for Semantic Robotic Grasping of Household Objects,youtube,robot grasping,88.0,36708,NVIDIA,2026-02-08T11:32:21.334208+00:00
https://www.youtube.com/watch?v=oitT8geMat0,oitT8geMat0,What Is Hugging Face LeRobot? Demo with the Hiwonder SO-ARM101 Open-Source Robot Arm,youtube,robot arm demo,142.0,6477,Hiwonder,2026-02-08T11:32:24.341397+00:00
